INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/yuseob/Library/Android/sdk/system-images/android-37.0/google_apis_playstore_ps16k/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_10_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_10_Pro` are met
INFO         | Storing crashdata in: /tmp/android-yuseob/emu-crash-36.5.11.db, detection is enabled for process: 93485
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/yuseob/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/yuseob/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/yuseob/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.4.344
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAEfvxuyJ9Z2Y4KD6qLUmklyTSIYdpAPNXjfC/2xR6Q92SEH2yBGH1KnMluM7JwNBoOzeZoQrPIOWtMajhSC2NjuZbtT8Zxv0L6tVr8mAgjs9biFO44uhB9BKxQg9CSKzmDRT9Ldlug1mPSdV3uUogW77vYNDlSTrGiI1h3xSMzEY0LtaNwaE1S59ey/OGAxTtOb/zkKsFFXjFSl9LhapeZDuKoJnvQAe+2oj4Wp1wlPrdJWRI2zP9SXxoPWHkXQCqFK+6N+8eIXNOAItBLgC7iyEr5BnZb0Ab6kesLtrWpcjeXXm6bMXc3jGADhV6upVboAcrKnhLJJ3VqkQe+YgatMeRiKkIJwOC3EwbRZ7xV+teUtQH54ojpKirwf4Wo39lQeF0yBHlgB3x2Qsv9lw7v3Df08kfMiTdLpJTulB2/rvFvaeeUveO0BKxwgQ2YZGRXWbM2HjyFoIaRXDb/8XTLltgQchd2xCI7XhKmHjauFTFc+OSUX2VbPV3fiFZUt6HzldZoL1aO/d8Xk0dgSCER3G3NtlmQdGJNKUwagELpYO2031CDtoMPaQa4d2ZrIcvaEGFfCVLKCIlb1iG0qjCQYNxszB1QHyCNrUdEswutkWZna90AhlF7IqWoWa8L1O383t+iOB3x4PYJMbTmHNtx97TSQn7guNnsw2mwUcxJafsNMTlwEAAQA= yuseob@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEfvxuyJ9Z2Y4KD6qLUmklyTSIYdpAPNXjfC/2xR6Q92SEH2yBGH1KnMluM7JwNBoOzeZoQrPIOWtMajhSC2NjuZbtT8Zxv0L6tVr8mAgjs9biFO44uhB9BKxQg9CSKzmDRT9Ldlug1mPSdV3uUogW77vYNDlSTrGiI1h3xSMzEY0LtaNwaE1S59ey/OGAxTtOb/zkKsFFXjFSl9LhapeZDuKoJnvQAe+2oj4Wp1wlPrdJWRI2zP9SXxoPWHkXQCqFK+6N+8eIXNOAItBLgC7iyEr5BnZb0Ab6kesLtrWpcjeXXm6bMXc3jGADhV6upVboAcrKnhLJJ3VqkQe+YgatMeRiKkIJwOC3EwbRZ7xV+teUtQH54ojpKirwf4Wo39lQeF0yBHlgB3x2Qsv9lw7v3Df08kfMiTdLpJTulB2/rvFvaeeUveO0BKxwgQ2YZGRXWbM2HjyFoIaRXDb/8XTLltgQchd2xCI7XhKmHjauFTFc+OSUX2VbPV3fiFZUt6HzldZoL1aO/d8Xk0dgSCER3G3NtlmQdGJNKUwagELpYO2031CDtoMPaQa4d2ZrIcvaEGFfCVLKCIlb1iG0qjCQYNxszB1QHyCNrUdEswutkWZna90AhlF7IqWoWa8L1O383t+iOB3x4PYJMbTmHNtx97TSQn7guNnsw2mwUcxJafsNMTlwEAAQA= yuseob@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_10_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_10_pro
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=9ee653807f180862621511267612df0a9c3afc313e57311f064e2d92a0041780
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
